Date,Site,Transect,Location,species
10.14.12,Cattle Tank South,NW,2080,sarahsgrass
10.14.12,Cattle Tank South,NW,2090,sarahsgrass
10.14.12,Cattle Tank South,NW,2100,sarahsgrass
10.14.12,Cattle Tank South,NW,2110,eraglehm
10.14.12,Cattle Tank South,NW,2110,sarahsgrass
10.14.12,Cattle Tank South,NW,2120,eraglehm
10.14.12,Cattle Tank South,NW,2130,eraglehm
10.14.12,Cattle Tank South,NW,2130,sarahsgrass
10.14.12,Cattle Tank South,NW,2140,amaracan
10.14.12,Cattle Tank South,NW,2140,eraglehm
10.14.12,Cattle Tank South,NW,2150,amaracan
10.14.12,Cattle Tank South,NW,2150,eraglehm
10.14.12,Cattle Tank South,NW,2150,sarahsgrass
10.14.12,Cattle Tank South,NW,2160,eraglehm
10.14.12,Cattle Tank South,NW,2160,sarahsgrass
10.14.12,Cattle Tank South,NW,2170,eraglehm
10.14.12,Cattle Tank South,NW,2170,sarahsgrass
10.14.12,Cattle Tank South,NW,2180,eraglehm
10.14.12,Cattle Tank South,NW,2180,sarahsgrass
10.14.12,Cattle Tank South,NW,2190,eraglehm
10.14.12,Cattle Tank South,NW,2200,eraginte
10.14.12,Cattle Tank South,NW,2200,sarahsgrass
10.14.12,Cattle Tank South,NW,2210,eraginte
10.14.12,Cattle Tank South,NW,2220,eraglehm
10.14.12,Cattle Tank South,NW,2220,grassunkn
10.14.12,Cattle Tank South,NW,2230,eraglehm
10.14.12,Cattle Tank South,NW,2240,eraginte
10.14.12,Cattle Tank South,NW,2240,sarahsgrass
10.14.12,Cattle Tank South,NW,2250,eraglehm
10.14.12,Cattle Tank South,NW,2250,sarahsgrass
10.14.12,Cattle Tank South,NW,2260,dirt
10.14.12,Cattle Tank South,NW,2270,eragarid
10.14.12,Cattle Tank South,NW,2280,eraginte
10.14.12,Cattle Tank South,NW,2290,chlovirg
10.14.12,Cattle Tank South,NW,2290,eraginte
10.14.12,Cattle Tank South,NW,2300,eraginte
10.14.12,Cattle Tank South,NW,2310,eragarid
10.14.12,Cattle Tank South,NW,2310,sarahsgrass
10.14.12,Cattle Tank South,NW,2320,eragarid
10.14.12,Cattle Tank South,NW,2330,eragarid
10.14.12,Cattle Tank South,NW,2340,eraglehm
10.14.12,Cattle Tank South,NW,2340,eragspp
10.14.12,Cattle Tank South,NW,2350,eraglehm
10.14.12,Cattle Tank South,NW,2360,eraglehm
10.14.12,Cattle Tank South,NW,2370,eraglehm
10.14.12,Cattle Tank South,NW,2380,redunk
10.14.12,Cattle Tank South,NW,2390,redunk
10.14.12,Cattle Tank South,NW,2400,eraglehm
10.14.12,Cattle Tank South,NW,2410,eraginte
10.14.12,Cattle Tank South,NW,2410,eraglehm
10.14.12,Cattle Tank South,NW,2420,eraginte
10.14.12,Cattle Tank South,NW,2430,eragarid
10.14.12,Cattle Tank South,NW,2440,eragarid
10.14.12,Cattle Tank South,NW,2450,eragarid
10.14.12,Cattle Tank South,NW,2460,eraginte
10.14.12,Cattle Tank South,NW,2470,eragarid
10.14.12,Cattle Tank South,NW,2470,eraglehm
10.14.12,Cattle Tank South,NW,2480,eragarid
10.14.12,Cattle Tank South,NW,2490,eraginte
10.14.12,Cattle Tank South,NW,2490,eraglehm
10.14.12,Cattle Tank South,NW,2500,eraginte
10.14.12,Cattle Tank South,SE,10,amarpalm
10.14.12,Cattle Tank South,SE,20,dirt
10.14.12,Cattle Tank South,SE,30,dirt
10.14.12,Cattle Tank South,SE,40,amarpalm
10.14.12,Cattle Tank South,SE,50,amarpalm
10.14.12,Cattle Tank South,SE,60,amarpalm
10.14.12,Cattle Tank South,SE,70,dirt
10.14.12,Cattle Tank South,SE,80,dirt
10.14.12,Cattle Tank South,SE,90,amarpalm
10.14.12,Cattle Tank South,SE,100,amarpalm
10.14.12,Cattle Tank South,SE,110,dirt
10.14.12,Cattle Tank South,SE,120,amarpalm
10.14.12,Cattle Tank South,SE,130,amarpalm
10.14.12,Cattle Tank South,SE,140,amarpalm
10.14.12,Cattle Tank South,SE,150,dirt
10.14.12,Cattle Tank South,SE,160,amarpalm
10.14.12,Cattle Tank South,SE,170,amarpalm
10.14.12,Cattle Tank South,SE,180,dirt
10.14.12,Cattle Tank South,SE,190,dirt
10.14.12,Cattle Tank South,SE,200,dirt
10.14.12,Cattle Tank South,SE,210,dirt
10.14.12,Cattle Tank South,SE,220,dirt
10.14.12,Cattle Tank South,SE,230,amarpalm
10.14.12,Cattle Tank South,SE,230,ephetrif
10.14.12,Cattle Tank South,SE,240,amarpalm
10.14.12,Cattle Tank South,SE,250,dirt
10.14.12,Cattle Tank South,SE,260,dirt
10.14.12,Cattle Tank South,SE,270,dirt
10.14.12,Cattle Tank South,SE,280,ephetrif
10.14.12,Cattle Tank South,SE,290,ephetrif
10.14.12,Cattle Tank South,SE,300,ephetrif
10.14.12,Cattle Tank South,SE,310,dirt
10.14.12,Cattle Tank South,SE,320,dirt
10.14.12,Cattle Tank South,SE,330,dirt
10.14.12,Cattle Tank South,SE,340,dirt
10.14.12,Cattle Tank South,SE,350,amarpalm
10.14.12,Cattle Tank South,SE,350,ephetrif
10.14.12,Cattle Tank South,SE,360,ephetrif
10.14.12,Cattle Tank South,SE,370,amarpalm
10.14.12,Cattle Tank South,SE,370,ephetrif
10.14.12,Cattle Tank South,SE,380,amarpalm
10.14.12,Cattle Tank South,SE,380,ephetrif
10.14.12,Cattle Tank South,SE,390,dirt
10.14.12,Cattle Tank South,SE,400,dirt
10.14.12,Cattle Tank South,SE,410,dirt
10.14.12,Cattle Tank South,SE,420,dirt
10.14.12,Cattle Tank South,SE,430,dirt
10.14.12,Cattle Tank South,SE,440,dirt
10.14.12,Cattle Tank South,SE,450,dirt
10.14.12,Cattle Tank South,SE,460,dirt
10.14.12,Cattle Tank South,SE,470,boertorr
10.14.12,Cattle Tank South,SE,480,boertorr
10.14.12,Cattle Tank South,SE,490,boertorr
10.14.12,Cattle Tank South,SE,500,dirt
10.14.12,Cattle Tank South,SE,510,ephetrif
10.14.12,Cattle Tank South,SE,520,ephetrif
10.14.12,Cattle Tank South,SE,530,ephetrif
10.14.12,Cattle Tank South,SE,540,ephetrif
10.14.12,Cattle Tank South,SE,550,ephetrif
10.14.12,Cattle Tank South,SE,560,ephetrif
10.14.12,Cattle Tank South,SE,570,ephetrif
10.14.12,Cattle Tank South,SE,580,dirt
10.14.12,Cattle Tank South,SE,590,acaccons
10.14.12,Cattle Tank South,SE,600,acaccons
10.14.12,Cattle Tank South,SE,610,dirt
10.14.12,Cattle Tank South,SE,620,dirt
10.14.12,Cattle Tank South,SE,630,acaccons
10.14.12,Cattle Tank South,SE,630,amarpalm
10.14.12,Cattle Tank South,SE,640,dirt
10.14.12,Cattle Tank South,SE,650,amarpalm
10.14.12,Cattle Tank South,SE,660,dirt
10.14.12,Cattle Tank South,SE,670,muhlport
10.14.12,Cattle Tank South,SE,680,amarpalm
10.14.12,Cattle Tank South,SE,680,muhlport
10.14.12,Cattle Tank South,SE,690,muhlport
10.14.12,Cattle Tank South,SE,690,solaelea
10.14.12,Cattle Tank South,SE,700,solaelea
10.14.12,Cattle Tank South,SE,710,ephetrif
10.14.12,Cattle Tank South,SE,710,muhlport
10.14.12,Cattle Tank South,SE,720,amarpalm
10.14.12,Cattle Tank South,SE,730,amarpalm
10.14.12,Cattle Tank South,SE,730,muhlport
10.14.12,Cattle Tank South,SE,740,dirt
10.14.12,Cattle Tank South,SE,750,dirt
10.14.12,Cattle Tank South,SE,760,dirt
10.14.12,Cattle Tank South,SE,770,amarpalm
10.14.12,Cattle Tank South,SE,780,dirt
10.14.12,Cattle Tank South,SE,790,amarpalm
10.14.12,Cattle Tank South,SE,790,boertorr
10.14.12,Cattle Tank South,SE,800,amarpalm
10.14.12,Cattle Tank South,SE,810,dirt
10.14.12,Cattle Tank South,SE,820,dirt
10.14.12,Cattle Tank South,SE,830,dirt
10.14.12,Cattle Tank South,SE,840,dirt
10.14.12,Cattle Tank South,SE,850,ephetrif
10.14.12,Cattle Tank South,SE,860,ephetrif
10.14.12,Cattle Tank South,SE,870,ephetrif
10.14.12,Cattle Tank South,SE,880,ephetrif
10.14.12,Cattle Tank South,SE,890,ephetrif
10.14.12,Cattle Tank South,SE,890,muhlport
10.14.12,Cattle Tank South,SE,900,ephetrif
10.14.12,Cattle Tank South,SE,910,amarpalm
10.14.12,Cattle Tank South,SE,920,acaccons
10.14.12,Cattle Tank South,SE,930,acaccons
10.14.12,Cattle Tank South,SE,930,amarpalm
10.14.12,Cattle Tank South,SE,940,amarpalm
10.14.12,Cattle Tank South,SE,950,ephetrif
10.14.12,Cattle Tank South,SE,960,amarpalm
10.14.12,Cattle Tank South,SE,970,amarpalm
10.14.12,Cattle Tank South,SE,980,amarpalm
10.14.12,Cattle Tank South,SE,990,amarpalm
10.14.12,Cattle Tank South,SE,1000,amarpalm
10.14.12,Cattle Tank South,SE,1010,amarpalm
10.14.12,Cattle Tank South,SE,1020,dirt
10.14.12,Cattle Tank South,SE,1030,dirt
10.14.12,Cattle Tank South,SE,1040,dirt
10.14.12,Cattle Tank South,SE,1050,dirt
10.14.12,Cattle Tank South,SE,1060,dirt
10.14.12,Cattle Tank South,SE,1070,amarpalm
10.14.12,Cattle Tank South,SE,1080,muhlport
10.14.12,Cattle Tank South,SE,1090,muhlport
10.14.12,Cattle Tank South,SE,1100,muhlport
10.14.12,Cattle Tank South,SE,1110,muhlport
10.14.12,Cattle Tank South,SE,1120,muhlport
10.14.12,Cattle Tank South,SE,1130,muhlport
10.14.12,Cattle Tank South,SE,1140,muhlport
10.14.12,Cattle Tank South,SE,1150,muhlport
10.14.12,Cattle Tank South,SE,1160,muhlport
10.14.12,Cattle Tank South,SE,1170,muhlport
10.14.12,Cattle Tank South,SE,1170,solaelea
10.14.12,Cattle Tank South,SE,1180,muhlport
10.14.12,Cattle Tank South,SE,1190,muhlport
10.14.12,Cattle Tank South,SE,1200,acaccons
10.14.12,Cattle Tank South,SE,1210,acaccons
10.14.12,Cattle Tank South,SE,1220,acaccons
10.14.12,Cattle Tank South,SE,1230,rock
10.14.12,Cattle Tank South,SE,1240,dirt
10.14.12,Cattle Tank South,SE,1250,rock
10.14.12,Cattle Tank South,SE,1260,dirt
10.14.12,Cattle Tank South,SE,1270,dirt
10.14.12,Cattle Tank South,SE,1280,dirt
10.14.12,Cattle Tank South,SE,1290,dirt
10.14.12,Cattle Tank South,SE,1300,dirt
10.14.12,Cattle Tank South,SE,1310,acaccons
10.14.12,Cattle Tank South,SE,1310,amarpalm
10.14.12,Cattle Tank South,SE,1320,amarpalm
10.14.12,Cattle Tank South,SE,1330,amarpalm
10.14.12,Cattle Tank South,SE,1340,amarpalm
10.14.12,Cattle Tank South,SE,1350,dirt
10.14.12,Cattle Tank South,SE,1360,dirt
10.14.12,Cattle Tank South,SE,1370,dirt
10.14.12,Cattle Tank South,SE,1380,dirt
10.14.12,Cattle Tank South,SE,1390,amarpalm
10.14.12,Cattle Tank South,SE,1400,amarpalm
10.14.12,Cattle Tank South,SE,1410,amarpalm
10.14.12,Cattle Tank South,SE,1420,rock
10.14.12,Cattle Tank South,SE,1430,dirt
10.14.12,Cattle Tank South,SE,1440,amarpalm
10.14.12,Cattle Tank South,SE,1450,dirt
10.14.12,Cattle Tank South,SE,1460,dirt
10.14.12,Cattle Tank South,SE,1470,dirt
10.14.12,Cattle Tank South,SE,1480,dirt
10.14.12,Cattle Tank South,SE,1490,dirt
10.14.12,Cattle Tank South,SE,1500,dirt
10.14.12,Cattle Tank South,SE,1510,dirt
10.14.12,Cattle Tank South,SE,1520,dirt
10.14.12,Cattle Tank South,SE,1530,dirt
10.14.12,Cattle Tank South,SE,1540,dirt
10.14.12,Cattle Tank South,SE,1550,dirt
10.14.12,Cattle Tank South,SE,1560,dirt
10.14.12,Cattle Tank South,SE,1570,dirt
10.14.12,Cattle Tank South,SE,1580,dirt
10.14.12,Cattle Tank South,SE,1590,amarpalm
10.14.12,Cattle Tank South,SE,1600,dirt
10.14.12,Cattle Tank South,SE,1610,amarpalm
10.14.12,Cattle Tank South,SE,1620,amarpalm
10.14.12,Cattle Tank South,SE,1630,amarpalm
10.14.12,Cattle Tank South,SE,1640,amarpalm
10.14.12,Cattle Tank South,SE,1650,dirt
10.14.12,Cattle Tank South,SE,1660,dirt
10.14.12,Cattle Tank South,SE,1670,dirt
10.14.12,Cattle Tank South,SE,1680,dirt
10.14.12,Cattle Tank South,SE,1690,dirt
10.14.12,Cattle Tank South,SE,1700,dirt
10.14.12,Cattle Tank South,SE,1710,dirt
10.14.12,Cattle Tank South,SE,1720,dirt
10.14.12,Cattle Tank South,SE,1730,dirt
10.14.12,Cattle Tank South,SE,1740,dirt
10.14.12,Cattle Tank South,SE,1750,dirt
10.14.12,Cattle Tank South,SE,1760,dirt
10.14.12,Cattle Tank South,SE,1770,dirt
10.14.12,Cattle Tank South,SE,1780,dirt
10.14.12,Cattle Tank South,SE,1790,dirt
10.14.12,Cattle Tank South,SE,1800,amarpalm
10.14.12,Cattle Tank South,SE,1810,amarpalm
10.14.12,Cattle Tank South,SE,1820,amarpalm
10.14.12,Cattle Tank South,SE,1830,amarpalm
10.14.12,Cattle Tank South,SE,1840,amarpalm
10.14.12,Cattle Tank South,SE,1850,amarpalm
10.14.12,Cattle Tank South,SE,1860,paniariz
10.14.12,Cattle Tank South,SE,1870,muhlport
10.14.12,Cattle Tank South,SE,1880,muhlport
10.14.12,Cattle Tank South,SE,1890,muhlport
10.14.12,Cattle Tank South,SE,1890,paniariz
10.14.12,Cattle Tank South,SE,1900,muhlport
10.14.12,Cattle Tank South,SE,1910,muhlport
10.14.12,Cattle Tank South,SE,1910,paniariz
10.14.12,Cattle Tank South,SE,1920,paniariz
10.14.12,Cattle Tank South,SE,1930,paniariz
10.14.12,Cattle Tank South,SE,1940,paniariz
10.14.12,Cattle Tank South,SE,1950,paniariz
10.14.12,Cattle Tank South,SE,1960,paniariz
10.14.12,Cattle Tank South,SE,1970,paniariz
10.14.12,Cattle Tank South,SE,1980,paniariz
10.14.12,Cattle Tank South,SE,1990,paniariz
10.14.12,Cattle Tank South,SE,2000,paniariz
10.14.12,Cattle Tank South,SE,2010,chlovirg
10.14.12,Cattle Tank South,SE,2020,amarpalm
10.14.12,Cattle Tank South,SE,2020,chlovirg
10.14.12,Cattle Tank South,SE,2020,paniariz
10.14.12,Cattle Tank South,SE,2030,amarpalm
10.14.12,Cattle Tank South,SE,2030,paniariz
10.14.12,Cattle Tank South,SE,2040,eraginte
10.14.12,Cattle Tank South,SE,2040,paniariz
10.14.12,Cattle Tank South,SE,2050,paniariz
10.14.12,Cattle Tank South,SE,2060,paniariz
10.14.12,Cattle Tank South,SE,2070,chlovirg
10.14.12,Cattle Tank South,SE,2070,paniariz
10.14.12,Cattle Tank South,SE,2080,chlovirg
10.14.12,Cattle Tank South,SE,2080,paniariz
10.14.12,Cattle Tank South,SE,2090,paniariz
10.14.12,Cattle Tank South,SE,2100,paniariz
10.14.12,Cattle Tank South,SE,2110,chlovirg
10.14.12,Cattle Tank South,SE,2110,sarahsgrass
10.14.12,Cattle Tank South,SE,2120,sarahsgrass
10.14.12,Cattle Tank South,SE,2130,sarahsgrass
10.14.12,Cattle Tank South,SE,2140,sarahsgrass
10.14.12,Cattle Tank South,SE,2150,sarahsgrass
10.14.12,Cattle Tank South,SE,2160,sarahsgrass
10.14.12,Cattle Tank South,SE,2170,sarahsgrass
10.14.12,Cattle Tank South,SE,2180,chlovirg
10.14.12,Cattle Tank South,SE,2180,sarahsgrass
10.14.12,Cattle Tank South,SE,2190,sarahsgrass
10.14.12,Cattle Tank South,SE,2200,sarahsgrass
10.14.12,Cattle Tank South,SE,2210,sarahsgrass
10.14.12,Cattle Tank South,SE,2220,eraginte
10.14.12,Cattle Tank South,SE,2220,sarahsgrass
10.14.12,Cattle Tank South,SE,2230,sarahsgrass
10.14.12,Cattle Tank South,SE,2240,sarahsgrass
10.14.12,Cattle Tank South,SE,2250,sarahsgrass
10.14.12,Cattle Tank South,SE,2260,sarahsgrass
10.14.12,Cattle Tank South,SE,2270,sarahsgrass
10.14.12,Cattle Tank South,SE,2280,sarahsgrass
10.14.12,Cattle Tank South,SE,2290,sarahsgrass
10.14.12,Cattle Tank South,SE,2300,sarahsgrass
10.14.12,Cattle Tank South,SE,2310,sarahsgrass
10.14.12,Cattle Tank South,SE,2320,sarahsgrass
10.14.12,Cattle Tank South,SE,2330,sarahsgrass
10.14.12,Cattle Tank South,SE,2340,sarahsgrass
10.14.12,Cattle Tank South,SE,2350,sarahsgrass
10.14.12,Cattle Tank South,SE,2360,sarahsgrass
10.14.12,Cattle Tank South,SE,2370,sarahsgrass
10.14.12,Cattle Tank South,SE,2380,sarahsgrass
10.14.12,Cattle Tank South,SE,2390,sarahsgrass
10.14.12,Cattle Tank South,SE,2400,sarahsgrass
10.14.12,Cattle Tank South,SE,2410,sarahsgrass
10.14.12,Cattle Tank South,SE,2420,sarahsgrass
10.14.12,Cattle Tank South,SE,2430,sarahsgrass
10.14.12,Cattle Tank South,SE,2440,sarahsgrass
10.14.12,Cattle Tank South,SE,2450,sarahsgrass
10.14.12,Cattle Tank South,SE,2460,sarahsgrass
10.14.12,Cattle Tank South,SE,2470,sarahsgrass
10.14.12,Cattle Tank South,SE,2480,sarahsgrass
10.14.12,Cattle Tank South,SE,2490,sarahsgrass
10.14.12,Cattle Tank South,SE,2500,sarahsgrass
10.14.12,Cattle Tank South,SW,10,boutbarb
10.14.12,Cattle Tank South,SW,20,amarpalm
10.14.12,Cattle Tank South,SW,20,boutbarb
10.14.12,Cattle Tank South,SW,30,amarpalm
10.14.12,Cattle Tank South,SW,30,chlovirg
10.14.12,Cattle Tank South,SW,40,amarpalm
10.14.12,Cattle Tank South,SW,40,chlovirg
10.14.12,Cattle Tank South,SW,50,amarpalm
10.14.12,Cattle Tank South,SW,50,boutbarb
10.14.12,Cattle Tank South,SW,60,amarpalm
10.14.12,Cattle Tank South,SW,60,boutbarb
10.14.12,Cattle Tank South,SW,60,sidaspin
10.14.12,Cattle Tank South,SW,70,amarpalm
10.14.12,Cattle Tank South,SW,70,boutbarb
10.14.12,Cattle Tank South,SW,80,sidaspin
10.14.12,Cattle Tank South,SW,90,dirt
10.14.12,Cattle Tank South,SW,100,sidaspin
10.14.12,Cattle Tank South,SW,110,acaccons
10.14.12,Cattle Tank South,SW,120,acaccons
10.14.12,Cattle Tank South,SW,130,amarpalm
10.14.12,Cattle Tank South,SW,140,amarpalm
10.14.12,Cattle Tank South,SW,150,amarpalm
10.14.12,Cattle Tank South,SW,160,amarpalm
10.14.12,Cattle Tank South,SW,170,dirt
10.14.12,Cattle Tank South,SW,180,dirt
10.14.12,Cattle Tank South,SW,190,amarpalm
10.14.12,Cattle Tank South,SW,200,amarpalm
10.14.12,Cattle Tank South,SW,210,dirt
10.14.12,Cattle Tank South,SW,220,amarpalm
10.14.12,Cattle Tank South,SW,230,amarpalm
10.14.12,Cattle Tank South,SW,230,eraginte
10.14.12,Cattle Tank South,SW,240,amarpalm
10.14.12,Cattle Tank South,SW,240,eraginte
10.14.12,Cattle Tank South,SW,250,amarpalm
10.14.12,Cattle Tank South,SW,250,eraginte
10.14.12,Cattle Tank South,SW,260,amarpalm
10.14.12,Cattle Tank South,SW,270,amarpalm
10.14.12,Cattle Tank South,SW,280,amarpalm
10.14.12,Cattle Tank South,SW,290,dirt
10.14.12,Cattle Tank South,SW,300,dirt
10.14.12,Cattle Tank South,SW,310,dirt
10.14.12,Cattle Tank South,SW,320,dirt
10.14.12,Cattle Tank South,SW,330,dirt
10.14.12,Cattle Tank South,SW,340,amarpalm
10.14.12,Cattle Tank South,SW,350,amarpalm
10.14.12,Cattle Tank South,SW,360,amarpalm
10.14.12,Cattle Tank South,SW,370,dirt
10.14.12,Cattle Tank South,SW,380,dirt
10.14.12,Cattle Tank South,SW,390,dirt
10.14.12,Cattle Tank South,SW,400,dirt
10.14.12,Cattle Tank South,SW,410,dirt
10.14.12,Cattle Tank South,SW,420,dirt
10.14.12,Cattle Tank South,SW,430,dirt
10.14.12,Cattle Tank South,SW,440,boertorr
10.14.12,Cattle Tank South,SW,450,dirt
10.14.12,Cattle Tank South,SW,460,dirt
10.14.12,Cattle Tank South,SW,470,dirt
10.14.12,Cattle Tank South,SW,480,dirt
10.14.12,Cattle Tank South,SW,490,dirt
10.14.12,Cattle Tank South,SW,500,dirt
10.14.12,Cattle Tank South,SW,510,dirt
10.14.12,Cattle Tank South,SW,520,dirt
10.14.12,Cattle Tank South,SW,530,dirt
10.14.12,Cattle Tank South,SW,540,dirt
10.14.12,Cattle Tank South,SW,550,dirt
10.14.12,Cattle Tank South,SW,560,dirt
10.14.12,Cattle Tank South,SW,570,amarpalm
10.14.12,Cattle Tank South,SW,580,acaccons
10.14.12,Cattle Tank South,SW,590,acaccons
10.14.12,Cattle Tank South,SW,590,amarpalm
10.14.12,Cattle Tank South,SW,600,acaccons
10.14.12,Cattle Tank South,SW,610,acaccons
10.14.12,Cattle Tank South,SW,620,acaccons
10.14.12,Cattle Tank South,SW,620,amarpalm
10.14.12,Cattle Tank South,SW,630,acaccons
10.14.12,Cattle Tank South,SW,630,amarpalm
10.14.12,Cattle Tank South,SW,640,acaccons
10.14.12,Cattle Tank South,SW,650,acaccons
10.14.12,Cattle Tank South,SW,660,acaccons
10.14.12,Cattle Tank South,SW,670,acaccons
10.14.12,Cattle Tank South,SW,680,acaccons
10.14.12,Cattle Tank South,SW,690,dirt
10.14.12,Cattle Tank South,SW,700,dirt
10.14.12,Cattle Tank South,SW,710,dirt
10.14.12,Cattle Tank South,SW,720,acaccons
10.14.12,Cattle Tank South,SW,730,acaccons
10.14.12,Cattle Tank South,SW,740,acaccons
10.14.12,Cattle Tank South,SW,750,acaccons
10.14.12,Cattle Tank South,SW,760,acaccons
10.14.12,Cattle Tank South,SW,770,acaccons
10.14.12,Cattle Tank South,SW,770,amarpalm
10.14.12,Cattle Tank South,SW,780,acaccons
10.14.12,Cattle Tank South,SW,790,dirt
10.14.12,Cattle Tank South,SW,800,acaccons
10.14.12,Cattle Tank South,SW,810,acaccons
10.14.12,Cattle Tank South,SW,820,acaccons
10.14.12,Cattle Tank South,SW,830,acaccons
10.14.12,Cattle Tank South,SW,830,amarpalm
10.14.12,Cattle Tank South,SW,840,acaccons
10.14.12,Cattle Tank South,SW,840,amarpalm
10.14.12,Cattle Tank South,SW,850,acaccons
10.14.12,Cattle Tank South,SW,850,amarpalm
10.14.12,Cattle Tank South,SW,860,acaccons
10.14.12,Cattle Tank South,SW,860,amarpalm
10.14.12,Cattle Tank South,SW,870,acaccons
10.14.12,Cattle Tank South,SW,870,amarpalm
10.14.12,Cattle Tank South,SW,880,acaccons
10.14.12,Cattle Tank South,SW,880,chlovirg
10.14.12,Cattle Tank South,SW,890,acaccons
10.14.12,Cattle Tank South,SW,890,amarpalm
10.14.12,Cattle Tank South,SW,900,amarpalm
10.14.12,Cattle Tank South,SW,910,dirt
10.14.12,Cattle Tank South,SW,920,dirt
10.14.12,Cattle Tank South,SW,930,dirt
10.14.12,Cattle Tank South,SW,940,dirt
10.14.12,Cattle Tank South,SW,950,amarpalm
10.14.12,Cattle Tank South,SW,960,cowpie
10.14.12,Cattle Tank South,SW,970,amarpalm
10.14.12,Cattle Tank South,SW,980,amarpalm
10.14.12,Cattle Tank South,SW,990,amarpalm
10.14.12,Cattle Tank South,SW,1000,chlovirg
10.14.12,Cattle Tank South,SW,1010,amarpalm
10.14.12,Cattle Tank South,SW,1010,chlovirg
10.14.12,Cattle Tank South,SW,1020,dirt
10.14.12,Cattle Tank South,SW,1030,amarpalm
10.14.12,Cattle Tank South,SW,1030,boertorr
10.14.12,Cattle Tank South,SW,1040,amarpalm
10.14.12,Cattle Tank South,SW,1040,boertorr
10.14.12,Cattle Tank South,SW,1050,boertorr
10.14.12,Cattle Tank South,SW,1060,dirt
10.14.12,Cattle Tank South,SW,1070,dirt
10.14.12,Cattle Tank South,SW,1080,dirt
10.14.12,Cattle Tank South,SW,1090,dirt
10.14.12,Cattle Tank South,SW,1100,acaccons
10.14.12,Cattle Tank South,SW,1110,dirt
10.14.12,Cattle Tank South,SW,1120,acaccons
10.14.12,Cattle Tank South,SW,1130,acaccons
10.14.12,Cattle Tank South,SW,1140,dirt
10.14.12,Cattle Tank South,SW,1150,dirt
10.14.12,Cattle Tank South,SW,1160,dirt
10.14.12,Cattle Tank South,SW,1170,dirt
10.14.12,Cattle Tank South,SW,1180,dirt
10.14.12,Cattle Tank South,SW,1190,dirt
10.14.12,Cattle Tank South,SW,1200,dirt
10.14.12,Cattle Tank South,SW,1210,amarpalm
10.14.12,Cattle Tank South,SW,1220,dirt
10.14.12,Cattle Tank South,SW,1230,dirt
10.14.12,Cattle Tank South,SW,1240,dirt
10.14.12,Cattle Tank South,SW,1250,dirt
10.14.12,Cattle Tank South,SW,1260,dirt
10.14.12,Cattle Tank South,SW,1270,dirt
10.14.12,Cattle Tank South,SW,1280,dirt
10.14.12,Cattle Tank South,SW,1290,dirt
10.14.12,Cattle Tank South,SW,1300,amarpalm
10.14.12,Cattle Tank South,SW,1310,amarpalm
10.14.12,Cattle Tank South,SW,1320,amarpalm
10.14.12,Cattle Tank South,SW,1330,dirt
10.14.12,Cattle Tank South,SW,1340,amarpalm
10.14.12,Cattle Tank South,SW,1350,amarpalm
10.14.12,Cattle Tank South,SW,1350,boertorr
10.14.12,Cattle Tank South,SW,1360,amarpalm
10.14.12,Cattle Tank South,SW,1370,dirt
10.14.12,Cattle Tank South,SW,1380,amarpalm
10.14.12,Cattle Tank South,SW,1390,dirt
10.14.12,Cattle Tank South,SW,1400,amarpalm
10.14.12,Cattle Tank South,SW,1410,amarpalm
10.14.12,Cattle Tank South,SW,1420,amarpalm
10.14.12,Cattle Tank South,SW,1430,amarpalm
10.14.12,Cattle Tank South,SW,1440,dirt
10.14.12,Cattle Tank South,SW,1450,dirt
10.14.12,Cattle Tank South,SW,1460,amarpalm
10.14.12,Cattle Tank South,SW,1470,amarpalm
10.14.12,Cattle Tank South,SW,1480,dirt
10.14.12,Cattle Tank South,SW,1490,dirt
10.14.12,Cattle Tank South,SW,1500,dirt
10.14.12,Cattle Tank South,SW,1510,amarpalm
10.14.12,Cattle Tank South,SW,1520,amarpalm
10.14.12,Cattle Tank South,SW,1530,amarpalm
10.14.12,Cattle Tank South,SW,1530,paniariz
10.14.12,Cattle Tank South,SW,1540,amarpalm
10.14.12,Cattle Tank South,SW,1540,paniariz
10.14.12,Cattle Tank South,SW,1550,acaccons
10.14.12,Cattle Tank South,SW,1560,acaccons
10.14.12,Cattle Tank South,SW,1570,acaccons
10.14.12,Cattle Tank South,SW,1580,acaccons
10.14.12,Cattle Tank South,SW,1590,acaccons
10.14.12,Cattle Tank South,SW,1590,amarpalm
10.14.12,Cattle Tank South,SW,1600,acaccons
10.14.12,Cattle Tank South,SW,1600,amarpalm
10.14.12,Cattle Tank South,SW,1610,acaccons
10.14.12,Cattle Tank South,SW,1620,acaccons
10.14.12,Cattle Tank South,SW,1630,acaccons
10.14.12,Cattle Tank South,SW,1640,acaccons
10.14.12,Cattle Tank South,SW,1640,amarpalm
10.14.12,Cattle Tank South,SW,1650,acaccons
10.14.12,Cattle Tank South,SW,1650,amarpalm
10.14.12,Cattle Tank South,SW,1660,acaccons
10.14.12,Cattle Tank South,SW,1660,amarpalm
10.14.12,Cattle Tank South,SW,1670,acaccons
10.14.12,Cattle Tank South,SW,1670,amarpalm
10.14.12,Cattle Tank South,SW,1680,acaccons
10.14.12,Cattle Tank South,SW,1680,amarpalm
10.14.12,Cattle Tank South,SW,1690,acaccons
